source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedcrypto.dir/sha3.c.o		file	0664	1780926597220806722	39864	a03e2a265977f99a4395be65cada28c7f6082c6130dbf763d5e9c3e169682dd5		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedcrypto.dir/sha512.c.o		file	0664	1780926597216806644	36776	c3aa52d605afd16d3626b73b9e30a99e58b80ca6f6274754f6442f8011b8bed3		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedcrypto.dir/threading.c.o		file	0664	1780926597205806428	4496	b1c30454e74c91a246d3dfa93386745760b35ec077032a49a679563f6b92a2b8		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedcrypto.dir/timing.c.o		file	0664	1780926597204806408	4480	f7d27934b696cd228a8c727f1d07df309c4f2fa8b5865619b3a3835957fdb87c		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedcrypto.dir/version.c.o		file	0664	1780926597205806428	4488	95bf47d004b364aa8c3e2a28ac8592571d1767fc7c37059cc57d6144bac227b1		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedcrypto.dir/version_features.c.o		file	0664	1780926597204806408	4512	a5daa9139ce5f879f200bc5004b473523a66abbd0a9778a92c3ae1f3a56a25bd		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedtls.dir	build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedtls.dir	directory	0775	1780926414354218249				mkdir	run-directory		
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir	build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir	directory	0775	1780926597289808077				mkdir	run-directory		
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/pkcs7.c.o		file	0664	1780926597222806762	4472	3fddb44e0e65bbd55c3d3d0dc8b6a5405eaa1fe7b64480ce4acb357d99a078f0		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509.c.o		file	0664	1780926597267807645	93048	57c172c805b292276904557447910868e8431c966fc708b4822aa05308248c19		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509_create.c.o		file	0664	1780926597249807292	37232	515e84bbd0cca720a1ee0270a180360af6d03be349ed2cbbd6281b2fc14dd62b		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509_crl.c.o		file	0664	1780926597256807429	39536	22b59a6d931e32f8bc21375129452071fe244465b5cf6b715aaa6b7caf33dffd		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509_crt.c.o		file	0664	1780926597280807901	144080	4ce8cd35f203a1de0fe7eac9f71a511a35ba2cb42cf1598e17c3fe150eece0d3		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509_csr.c.o		file	0664	1780926597249807292	41824	6f8159b8d049fc09f767d4b84eea932bf240fbc336a97db8742f70156d1d3547		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509write.c.o		file	0664	1780926597248807272	15248	c19714a804320b7a61be8401ec2cc54f88fbd09b9273f73fbad6ccb93b80a2f5		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509write_crt.c.o		file	0664	1780926597258807469	50416	3d0800ddfd5cad49b10b130916218a27a8bef0c2d46fb571a7e34c4d49610148		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/CMakeFiles/mbedx509.dir/x509write_csr.c.o		file	0664	1780926597249807292	33848	30c0adabe98777e60e2e272de65856e60637f16053f45fa1e3d074e411d40a23		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/mbedtlslib/mbedtls/library/cmake_install.cmake	build/tla_trace/os_stub/mbedtlslib/mbedtls/library/cmake_install.cmake	file	0664	1780926414355218269	2276	92815d8f01edb80aa22b2f24f57f3ed646d786ad8a0e2326112950437d1dd3ab		copy	run-evidence		
build/tla_trace/os_stub/memlib	build/tla_trace/os_stub/memlib	directory	0775	1780926578034430123				mkdir	run-directory		
build/tla_trace/os_stub/memlib/CMakeFiles	build/tla_trace/os_stub/memlib/CMakeFiles	directory	0775	1780926414368218532				mkdir	run-directory		
build/tla_trace/os_stub/memlib/CMakeFiles/memlib.dir	build/tla_trace/os_stub/memlib/CMakeFiles/memlib.dir	directory	0775	1780926597298808254				mkdir	run-directory		
build/tla_trace/os_stub/memlib/CMakeFiles/memlib.dir/compare_mem.c.o		file	0664	1780926597294808175	7512	53785674e2bcedb4f5bf08b793e21663508909432f40f542b618d88683a44432		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/memlib/CMakeFiles/memlib.dir/copy_mem.c.o		file	0664	1780926597294808175	8064	7800d13c4b8781d9616f55065a67f06f2878d79411f138c9e415ac70a41ff6fe		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/memlib/CMakeFiles/memlib.dir/set_mem.c.o		file	0664	1780926597293808156	6848	a0f2d8632d3eb3be8b188d597ae5e15735e1072c197431e38c2c823839f56f00		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/memlib/CMakeFiles/memlib.dir/zero_mem.c.o		file	0664	1780926597294808175	6904	411c58d3f555dc51a2f6ae5c85c73ce6645be3a69811aa3f1763b711f1a42eba		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/memlib/cmake_install.cmake	build/tla_trace/os_stub/memlib/cmake_install.cmake	file	0664	1780926414368218532	1343	2f06990b3f0a867685ec27ccb2231c8ea8aa096328c41a107fe91f15caeb687b		copy	run-evidence		
build/tla_trace/os_stub/platform_lib	build/tla_trace/os_stub/platform_lib	directory	0775	1780926578037430182				mkdir	run-directory		
build/tla_trace/os_stub/platform_lib/CMakeFiles	build/tla_trace/os_stub/platform_lib/CMakeFiles	directory	0775	1780926414371218593				mkdir	run-directory		
build/tla_trace/os_stub/platform_lib/CMakeFiles/platform_lib.dir	build/tla_trace/os_stub/platform_lib/CMakeFiles/platform_lib.dir	directory	0775	1780926597299808274				mkdir	run-directory		
build/tla_trace/os_stub/platform_lib/CMakeFiles/platform_lib.dir/time_unix.c.o		file	0664	1780926597296808215	8512	b2ed459e25ac2c02fc081c29acda18028e6c75adec7e61f3ff9782640746cc5a		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/platform_lib/CMakeFiles/platform_lib.dir/watchdog.c.o		file	0664	1780926597293808156	8040	76efd6a36365621e0538332aabefcae0082fe8faa345dc40fa2b0d18eca5010d		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/platform_lib/cmake_install.cmake	build/tla_trace/os_stub/platform_lib/cmake_install.cmake	file	0664	1780926414371218593	1349	93daf7edea001aa6721eed47abbc812f1d61d5d8277768c6ea44b8484ca7b661		copy	run-evidence		
build/tla_trace/os_stub/platform_lib_null	build/tla_trace/os_stub/platform_lib_null	directory	0775	1780926578037430182				mkdir	run-directory		
build/tla_trace/os_stub/platform_lib_null/CMakeFiles	build/tla_trace/os_stub/platform_lib_null/CMakeFiles	directory	0775	1780926414371218593				mkdir	run-directory		
build/tla_trace/os_stub/platform_lib_null/CMakeFiles/platform_lib_null.dir	build/tla_trace/os_stub/platform_lib_null/CMakeFiles/platform_lib_null.dir	directory	0775	1780926414371218593				mkdir	run-directory		
build/tla_trace/os_stub/platform_lib_null/cmake_install.cmake	build/tla_trace/os_stub/platform_lib_null/cmake_install.cmake	file	0664	1780926414372218613	1354	769f1e60274cecbafe02a957c76c8b706ae650e9ca2a6c3f02f6490127d5315f		copy	run-evidence		
build/tla_trace/os_stub/rnglib	build/tla_trace/os_stub/rnglib	directory	0775	1780926578036430162				mkdir	run-directory		
build/tla_trace/os_stub/rnglib/CMakeFiles	build/tla_trace/os_stub/rnglib/CMakeFiles	directory	0775	1780926414370218573				mkdir	run-directory		
build/tla_trace/os_stub/rnglib/CMakeFiles/rnglib.dir	build/tla_trace/os_stub/rnglib/CMakeFiles/rnglib.dir	directory	0775	1780926597300808293				mkdir	run-directory		
build/tla_trace/os_stub/rnglib/CMakeFiles/rnglib.dir/rng_linux.c.o		file	0664	1780926597298808254	9360	1ddcb2876d30a2a1f601b2bc810fb6eaea79234caae537edc33bc4114ec58f37		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/rnglib/cmake_install.cmake	build/tla_trace/os_stub/rnglib/cmake_install.cmake	file	0664	1780926414370218573	1343	f06c7be33cbc9b226188b6ee59114168b20e7b3d80128c89dc5d3d865692cd2f		copy	run-evidence		
build/tla_trace/os_stub/spdm_cert_verify_callback_sample	build/tla_trace/os_stub/spdm_cert_verify_callback_sample	directory	0775	1780926578040430241				mkdir	run-directory		
build/tla_trace/os_stub/spdm_cert_verify_callback_sample/CMakeFiles	build/tla_trace/os_stub/spdm_cert_verify_callback_sample/CMakeFiles	directory	0775	1780926414375218674				mkdir	run-directory		
build/tla_trace/os_stub/spdm_cert_verify_callback_sample/CMakeFiles/spdm_cert_verify_callback_sample.dir	build/tla_trace/os_stub/spdm_cert_verify_callback_sample/CMakeFiles/spdm_cert_verify_callback_sample.dir	directory	0775	1780926414375218674				mkdir	run-directory		
build/tla_trace/os_stub/spdm_cert_verify_callback_sample/cmake_install.cmake	build/tla_trace/os_stub/spdm_cert_verify_callback_sample/cmake_install.cmake	file	0664	1780926414376218694	1369	4f0cef68180013eb11f049a2d5e2082767272821378399b40f3ec020e7d17051		copy	run-evidence		
build/tla_trace/os_stub/spdm_crypt_ext_lib	build/tla_trace/os_stub/spdm_crypt_ext_lib	directory	0775	1780926578031430064				mkdir	run-directory		
build/tla_trace/os_stub/spdm_crypt_ext_lib/CMakeFiles	build/tla_trace/os_stub/spdm_crypt_ext_lib/CMakeFiles	directory	0775	1780926414363218431				mkdir	run-directory		
build/tla_trace/os_stub/spdm_crypt_ext_lib/CMakeFiles/spdm_crypt_ext_lib.dir	build/tla_trace/os_stub/spdm_crypt_ext_lib/CMakeFiles/spdm_crypt_ext_lib.dir	directory	0775	1780926597297808234				mkdir	run-directory		
build/tla_trace/os_stub/spdm_crypt_ext_lib/CMakeFiles/spdm_crypt_ext_lib.dir/spdm_crypt_ext.c.o		file	0664	1780926597294808175	17848	9b17399330162b03ff244889aa4be9f88e339a3d6abc93d180a213ae9a7e679f		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_crypt_ext_lib/CMakeFiles/spdm_crypt_ext_lib.dir/spdm_crypt_ext_pqc.c.o		file	0664	1780926597293808156	10920	dade6d9596d9525cb09262a6e427cc08ae512b938ab3f6d6339e34bbbe20ff6e		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_crypt_ext_lib/cmake_install.cmake	build/tla_trace/os_stub/spdm_crypt_ext_lib/cmake_install.cmake	file	0664	1780926414364218451	1355	7740e39890ecd03cb7238896c834c76c9a1fd11443a2b610a603c451dcd2616b		copy	run-evidence		
build/tla_trace/os_stub/spdm_device_secret_lib_null	build/tla_trace/os_stub/spdm_device_secret_lib_null	directory	0775	1780926578040430241				mkdir	run-directory		
build/tla_trace/os_stub/spdm_device_secret_lib_null/CMakeFiles	build/tla_trace/os_stub/spdm_device_secret_lib_null/CMakeFiles	directory	0775	1780926414374218654				mkdir	run-directory		
build/tla_trace/os_stub/spdm_device_secret_lib_null/CMakeFiles/spdm_device_secret_lib_null.dir	build/tla_trace/os_stub/spdm_device_secret_lib_null/CMakeFiles/spdm_device_secret_lib_null.dir	directory	0775	1780926414374218654				mkdir	run-directory		
build/tla_trace/os_stub/spdm_device_secret_lib_null/cmake_install.cmake	build/tla_trace/os_stub/spdm_device_secret_lib_null/cmake_install.cmake	file	0664	1780926414375218674	1364	ea97ebc1cb5ecc19d94dff9deab834b83f3d742c71f3b2a4ffff5f555e9314f5		copy	run-evidence		
build/tla_trace/os_stub/spdm_device_secret_lib_sample	build/tla_trace/os_stub/spdm_device_secret_lib_sample	directory	0775	1780926578039430221				mkdir	run-directory		
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles	build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles	directory	0775	1780926414373218633				mkdir	run-directory		
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir	build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir	directory	0775	1780926597327808823				mkdir	run-directory		
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/chal.c.o		file	0664	1780926597308808450	13984	cc7bda00d3d736fd9eeb509724238960458f0d12290256a5df107167c069ee78		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/csr.c.o		file	0664	1780926597317808627	32656	897deeb416023792d0aae7e8fa15e28c23cf176439057d5a32ee36be2ddc7381		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/endpointinfo.c.o		file	0664	1780926597307808431	11088	0119b2c9264f57afb61db38f028f0f7d4b6ded294a365a124891b6e62eeb7650		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/event.c.o		file	0664	1780926597311808509	15120	8aafba81d0c30e609a138450a202bde914d6d931c442cc9034cf339ba8f11377		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/key_ex.c.o		file	0664	1780926597308808450	15952	9a298901edc1f8b85259bc78390dab40a3f68d722697d43acf748e7fc996215f		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/key_pair.c.o		file	0664	1780926597315808588	23832	411eff7617f4c4f21a1667077002194f1e299efade1f547cc17d455fb375ebd3		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/meas.c.o		file	0664	1780926597318808647	39288	5d157dde6cf09a598a5358ead50aee285dfcc7aac872249a8c3c36613cbf4a86		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/psk.c.o		file	0664	1780926597320808686	24536	1593256e1a3472bde3ea089a126c3effafda9b230640ae1972770f61209e8905		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_priv_key_pem.c.o		file	0664	1780926597311808509	11216	bfdcf6f0f8d2f48e88a5dfef6b2141e827eb635b6eab7de325c4402bd8917abe		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_priv_key_pem_pqc.c.o		file	0664	1780926597310808490	11536	ed87328a47df962de057a55e1c6d1306136f6ed605093463a2f5a5b1c325ffbb		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_priv_key_raw_data.c.o		file	0664	1780926597316808607	32176	123d82cea83b1b846d5550c9acbce99778fe35697fa57138eaedf676a8bfa068		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_priv_key_raw_data_pqc.c.o		file	0664	1780926597316808607	7776	c0d9f7add8d13a9c00a4f2bf77c114dd340198ed99a19bae738bbe461f88d10b		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_pub_cert.c.o		file	0664	1780926597326808804	45792	f5982e77257a716cec5ce91d8d9cca02e5ae7b89ebbc886d7d8661b6d627622d		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_pub_cert_pqc.c.o		file	0664	1780926597319808666	48056	74f60d7e8288d2a0d06bc40f7774eafaf5f27f1c042827e6e3208be9d73f00a4		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_pub_key_der.c.o		file	0664	1780926597313808549	11232	2912682a0682681c61b224204112389dd557417743d43fbeca83964f8f44f211		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_pub_key_der_pqc.c.o		file	0664	1780926597318808647	11528	102f00ff13bfc9597e03014597b9a6f9337e51b13c8542b5e5d1809b8abdc8b7		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/read_special_cert.c.o		file	0664	1780926597318808647	17664	de18c20596356bbd1e25885169669b9859f93b5dc5d369a82cf03171da19fb2c		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/set_cert.c.o		file	0664	1780926597319808666	12448	5b01253696e9c3bfea7f2492a54fa2e3c3d0854c8a3d346f0b3c4401d15ec878		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/CMakeFiles/spdm_device_secret_lib_sample.dir/sign.c.o		file	0664	1780926597320808686	44992	1502882ee377bf8ea8e12a5b60e514033ca9bf10d2110df574f7f31f1edf7b74		exclude	non-evidence	compiled-or-generated-file	
build/tla_trace/os_stub/spdm_device_secret_lib_sample/cmake_install.cmake	build/tla_trace/os_stub/spdm_device_secret_lib_sample/cmake_install.cmake	file	0664	1780926414374218654	1366	7562d49ef4c77bb20f18e9181f7eabfdc2d0643fca7359686b49d7130009d56e		copy	run-evidence		
build/tla_trace/unit_test	build/tla_trace/unit_test	directory	0775	1780926414305217258				mkdir	run-directory		
build/tla_trace/unit_test/cmockalib	build/tla_trace/unit_test/cmockalib	directory	0775	1780926578042430281				mkdir	run-directory		
build/tla_trace/unit_test/cmockalib/CMakeFiles	build/tla_trace/unit_test/cmockalib/CMakeFiles	directory	0775	1780926414377218714				mkdir	run-directory		
build/tla_trace/unit_test/cmockalib/CMakeFiles/cmockalib.dir	build/tla_trace/unit_test/cmockalib/CMakeFiles/cmockalib.dir	directory	0775	1780926414377218714				mkdir	run-directory		
build/tla_trace/unit_test/cmockalib/CMakeFiles/cmockalib.dir/cmocka	build/tla_trace/unit_test/cmockalib/CMakeFiles/cmockalib.dir/cmocka	directory	0775	1780926414377218714				mkdir	run-directory		
build/tla_trace/unit_test/cmockalib/CMakeFiles/cmockalib.dir/cmocka/src	build/tla_trace/unit_test/cmockalib/CMakeFiles/cmockalib.dir/cmocka/src	directory	0775	1780926414377218714				mkdir	run-directory		
build/tla_trace/unit_test/cmockalib/cmake_install.cmake	build/tla_trace/unit_test/cmockalib/cmake_install.cmake	file	0664	1780926414377218714	1348	e9257cdb79c20de6409942544ee55e1435f517e432ac08889a0ff7a152f01150		copy	run-evidence		
build/tla_trace/unit_test/fuzzing	build/tla_trace/unit_test/fuzzing	directory	0775	1780926414298217116				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_requester	build/tla_trace/unit_test/fuzzing/test_requester	directory	0775	1780926414302217197				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge	build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge	directory	0775	1780926578081431049				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles	directory	0775	1780926414427219726				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles/test_spdm_requester_challenge.dir	build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles/test_spdm_requester_challenge.dir	directory	0775	1780926414427219726				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles/test_spdm_requester_challenge.dir/__	build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles/test_spdm_requester_challenge.dir/__	directory	0775	1780926414427219726				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles/test_spdm_requester_challenge.dir/__/__	build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_challenge/CMakeFiles/test_spdm_requester_challenge.dir/__/__	directory	0775	1780926414427219726				mkdir	run-directory		
