source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact_patched/unit_test/fuzzing/seeds/test_process_opaque_data_check/process_opaque_data.raw	artifact_patched/unit_test/fuzzing/seeds/test_process_opaque_data_check/process_opaque_data.raw	file	0664	1780569159764504271	32	2260266a2b7c4d3b2ae9c23ac01a98ad49a757b63797ad0c968f380e5902e9d8		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_decode_secured_message	artifact_patched/unit_test/fuzzing/seeds/test_spdm_decode_secured_message	directory	0775	1780569159764504271				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_decode_secured_message/spdm_decode_secured_message.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_decode_secured_message/spdm_decode_secured_message.raw	file	0664	1780569159764504271	39	87919bdf3372134abadd7dbd44255ddca5482f2c1a4f630a49fdbb312a080db2		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_encode_secured_message	artifact_patched/unit_test/fuzzing/seeds/test_spdm_encode_secured_message	directory	0775	1780569159764504271				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_encode_secured_message/spdm_encode_secured_message.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_encode_secured_message/spdm_encode_secured_message.raw	file	0664	1780569159765504290	62	079bd889bccfca685351b207be3ff43ad14bcbdfdc07edac51d12a2ab419d975		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_challenge	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_challenge	directory	0775	1780569159765504290				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_challenge/challenge.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_challenge/challenge.raw	file	0664	1780569159765504290	134	10640724af17ac8c7fcf727f3f9b226c23da16d334cc119d86d9a00aed34cd9f		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_get	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_get	directory	0775	1780569159765504290				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_get/chunk_get.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_get/chunk_get.raw	file	0664	1780569159765504290	69	e02954b0e59e903a28bae179045155fd828b0183444ad6c526e22fe08dcfa67f		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_send	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_send	directory	0775	1780569159765504290				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_send/chunk_send.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_chunk_send/chunk_send.raw	file	0664	1780569159766504310	42	fe340286656d3205574664323fac06a4a602dd0411c179140d7aba93cf66c2c8		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_certificate	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_certificate	directory	0775	1780569159766504310				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_certificate/encap_certificate.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_certificate/encap_certificate.raw	file	0664	1780569159766504310	8	6e4e5a956ecbc62cb3b57b9a21fd234ad0f0e2e30be01dbe2d85452cae8f3166		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_challenge_auth	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_challenge_auth	directory	0775	1780569159766504310				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_challenge_auth/encap_challenge_auth.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_challenge_auth/encap_challenge_auth.raw	file	0664	1780569159766504310	36	9463cadaf804d69794ceaff6b463d55a97f5e22cc6a77b2ae81163cc0ac38108		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_digests	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_digests	directory	0775	1780569159767504329				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_digests/encap_digests.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_digests/encap_digests.raw	file	0664	1780569159767504329	4	5d4f638b595f432bff3bfa7a032a7c85f07fea0b073e2d821a14742800a6128b		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_key_update	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_key_update	directory	0775	1780569159767504329				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_key_update/encap_key_update.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_key_update/encap_key_update.raw	file	0664	1780569159767504329	4	0c43458ac77cbbd9f88fe0a8b2ba02bf94bc3e036f6a9159e3f10186e74dfba2		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_request	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_request	directory	0775	1780569159768504349				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_request/encap_request11.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_request/encap_request11.raw	file	0664	1780569159768504349	20	9bbbedd935c5651c8b37c9dd38fac0dd0730e6808a4cb7cbb6ff319427e54118		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_request/encap_request12.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_encap_request/encap_request12.raw	file	0664	1780569159768504349	16	8a156f0aae7f7ecebcf9b6614a871c5c9966c3225d5b703a3d2751a398021d89		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_end_session	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_end_session	directory	0775	1780569159768504349				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_end_session/end_session.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_end_session/end_session.raw	file	0664	1780569159768504349	4	52b3e309ac9c1db19c8079443b7c4fa377303cac4b0c222c239ddf10203ae480		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_finish	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_finish	directory	0775	1780569159768504349				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_finish/finish11.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_finish/finish11.raw	file	0664	1780569159769504368	36	4a5688dd00e993ccf02e5e4f1dd63dcc2f10558128c2c8cb8d4de9cd9d101fa3		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_capabilities	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_capabilities	directory	0775	1780569159769504368				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_capabilities/get_capabilities.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_capabilities/get_capabilities.raw	file	0664	1780569159769504368	12	bc5f22898ef09943de5281aaea526f8c8b4c988e23c674034dd78c81267f0149		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_certificate	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_certificate	directory	0775	1780569159769504368				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_certificate/get_certificate.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_certificate/get_certificate.raw	file	0664	1780569159769504368	1564	c800653b29b0b76448f842749a56fa5abd5d7cdef11d2795dd38a7976389b74f		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_certificate/get_certificate1.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_certificate/get_certificate1.raw	file	0664	1780569159770504388	1564	c800653b29b0b76448f842749a56fa5abd5d7cdef11d2795dd38a7976389b74f		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_csr	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_csr	directory	0775	1780569159770504388				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_csr/get_csr.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_csr/get_csr.raw	file	0664	1780569159770504388	296	ab868a25e790d2edd573634c753a37fbb0eb694b45d3b3b4fae57d44013cfdae		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_digests	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_digests	directory	0775	1780569159770504388				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_digests/get_digests.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_digests/get_digests.raw	file	0664	1780569159770504388	516	ff3e0722167c44fc441a337d99a360c107f6f48e95e83299ab1025c7cb4d2202		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_event_types	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_event_types	directory	0775	1780569159770504388				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_event_types/get_event_types.rew	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_event_types/get_event_types.rew	file	0664	1780569159771504407	34	ea21de6d6097da2d5c87e044ebdb3a245cb89e46cd4e0f8338b8968ebba1d5a9		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_key_pair_info	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_key_pair_info	directory	0775	1780569159771504407				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_key_pair_info/key_pair_info.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_key_pair_info/key_pair_info.raw	file	0664	1780569159771504407	38	1ad66a8ceb4d3d92f04fc6c019019f4bd87b6bb15ec6134e7bb28d56a983f623		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurement_extension_log	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurement_extension_log	directory	0775	1780569159771504407				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurement_extension_log/measurement_extension_log.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurement_extension_log/measurement_extension_log.raw	file	0664	1780569159771504407	4144	e4e562a3b7adfa96dce262f70e093e5e40936bef5468c596e4338d729dcf49d5		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurements	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurements	directory	0775	1780569159772504426				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurements/get_measurements.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurements/get_measurements.raw	file	0664	1780569159772504426	148	945c5255300f67520f172df54da2da9c5982a002449ef6ac33bee4d6ed2b1a7f		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurements/get_measurements12.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_measurements/get_measurements12.raw	file	0664	1780569159772504426	145	94719db95e5768944b56476236b41b8da31357287db30b0844fc40bdf19dbe8b		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_version	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_version	directory	0775	1780569159772504426				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_version/get_version.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_get_version/get_version.raw	file	0664	1780569159772504426	16	1c634b36d513cc91ba247f2851aae3d48c51200fb3160f6eb2a3dedc3102f06b		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_heartbeat	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_heartbeat	directory	0775	1780569159772504426				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_heartbeat/heartbeat.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_heartbeat/heartbeat.raw	file	0664	1780569159773504446	4	e9c00d12cfb2cdfb6995e332b4d899478c3c2360abdf2408e13b5b095a1f8c53		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_exchange	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_exchange	directory	0775	1780569159773504446				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_exchange/key_exchange11.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_exchange/key_exchange11.raw	file	0664	1780569159773504446	218	ec8ebc7a93a74bc0d667029a1f31b389a895171399bba16c9a5334e43313403c		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_exchange/key_exchange12.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_exchange/key_exchange12.raw	file	0664	1780569159773504446	214	8ac67442c38b51320281bd8f6866a755cec3a51a2013a94be76d73c655ab4a3b		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_update	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_update	directory	0775	1780569159774504466				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_update/key_update.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_key_update/key_update.raw	file	0664	1780569159774504466	8	b721516300b46e0bc71c292ba3510cbb389b4b9e333c225cd00c695abf3ab093		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_negotiate_algorithms	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_negotiate_algorithms	directory	0775	1780569159774504466				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_negotiate_algorithms/negotiate_algorithms1.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_negotiate_algorithms/negotiate_algorithms1.raw	file	0664	1780569159774504466	52	41f09403094426a86a4a08bf4dabeb7e35e9e84ebb8da03b79931db1b5cd4bde		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_exchange	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_exchange	directory	0775	1780569159775504485				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_exchange/psk_exchange11.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_exchange/psk_exchange11.raw	file	0664	1780569159775504485	1228	eafef4fe94bb343590c67eecadb03c23fe1c32f8d2d7106d89d1f2c004ad82bc		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_exchange/psk_exchange12.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_exchange/psk_exchange12.raw	file	0664	1780569159775504485	120	45168f8778ebbe1af7df36a64d40c98b2ef7038b8c3b34b3707e8cc3c873be61		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_finish	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_finish	directory	0775	1780569159775504485				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_finish/psk_finish11.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_finish/psk_finish11.raw	file	0664	1780569159775504485	4	25d507334d57f3364a1e339740166e568557857210b94ed9af15e9e8020df778		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_finish/psk_finish12.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_psk_finish/psk_finish12.raw	file	0664	1780569159775504485	4	c463681f9001b9712a4db3a850df9b882f463be7af5a1ad9ec6f32bfe9fc7566		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_certificate	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_certificate	directory	0775	1780569159776504505				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_certificate/set_certificate.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_certificate/set_certificate.raw	file	0664	1780569159776504505	4	810ba915bbc93eb042cfb3df4a3a63b6c79073c041630a579e3062bc21ef81c7		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_key_pair_info	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_key_pair_info	directory	0775	1780569159776504505				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_key_pair_info/set_key_pair_info_response.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_set_key_pair_info/set_key_pair_info_response.raw	file	0664	1780569159776504505	23	f0fed1d24f9c8d1eab06fc2a059424cb9772df07babd26d6f6c9c6c99427e7a0		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_vendor_cmds	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_vendor_cmds	directory	0775	1780569159776504505				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_vendor_cmds/rsp_vendor_cmds.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_requester_vendor_cmds/rsp_vendor_cmds.raw	file	0664	1780569159776504505	75	08c2d648d608e55dde51583618590424c9e7c9838cf1b8c9e1176c2bf7fb7451		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms	artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms	directory	0775	1780569159777504524				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms/algorithms.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms/algorithms.raw	file	0664	1780569159777504524	32	5b38d338c405ccf01da22bc336e59607d01722de3c9c5defac5bb43c28473461		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms/algorithms11.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms/algorithms11.raw	file	0664	1780569159777504524	32	5b38d338c405ccf01da22bc336e59607d01722de3c9c5defac5bb43c28473461		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms/algorithms12.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_algorithms/algorithms12.raw	file	0664	1780569159777504524	80	ae012067f792bbf60a5df801ba1ed13992ef0b671b51b60662c54b81f39a7cb5		copy	run-evidence		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_capabilities	artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_capabilities	directory	0775	1780569159777504524				mkdir	run-directory		
artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_capabilities/capabilities.raw	artifact_patched/unit_test/fuzzing/seeds/test_spdm_responder_capabilities/capabilities.raw	file	0664	1780569159777504524	12	2c1797b0e6bf34d560010d0ea5808845fd2b0d046da0e443967d004177554a75		copy	run-evidence		
